e000000   ./DATA/2947/000/106/
e000001   ./DATA/2947/200/18/
e000002   ./DATA/2947/200/25/
e000003   ./DATA/2947/114/M020/
e000004   ./DATA/2947/110/M028/
e000005   ./DATA/2947/200/42/
e000006   ./DATA/2947/000/118/
e000007   ./DATA/2947/200/30/
e000008   ./DATA/2947/100/M020/
e000009   ./DATA/2947/000/135/
e000010   ./DATA/2947/200/51/
e000011   ./DATA/2947/000/146/
e000012   ./DATA/2947/200/32/
e000013   ./DATA/2947/200/57/
e000014   ./DATA/2947/200/50/
e000015   ./DATA/2947/108/M026/
e000016   ./DATA/2947/000/144/
e000017   ./DATA/2947/000/126/
e000018   ./DATA/2947/200/53/
e000019   ./DATA/2947/114/M027/
e000020   ./DATA/2947/200/34/
e000021   ./DATA/2947/000/139/
e000022   ./DATA/2947/108/M024/
e000023   ./DATA/2947/200/23/
e000024   ./DATA/2947/200/17/
e000025   ./DATA/2947/108/M020/
e000026   ./DATA/2947/000/150/
e000027   ./DATA/2947/200/20/
e000028   ./DATA/2947/100/M029/
e000029   ./DATA/2947/114/M022/
e000030   ./DATA/2947/000/141/
e000031   ./DATA/2947/200/43/
e000032   ./DATA/2947/110/M024/
e000033   ./DATA/2947/200/14/
e000034   ./DATA/2947/200/19/
e000035   ./DATA/2947/200/36/
e000036   ./DATA/2947/000/128/
e000037   ./DATA/2947/100/M025/
e000038   ./DATA/2947/200/16/
e000039   ./DATA/2947/000/131/
e000040   ./DATA/2947/200/45/
e000041   ./DATA/2947/200/28/
e000042   ./DATA/2947/000/113/
e000043   ./DATA/2947/114/M023/
e000044   ./DATA/2947/110/M027/
e000045   ./DATA/2947/108/M022/
e000046   ./DATA/2947/200/29/
e000047   ./DATA/2947/110/M022/
e000048   ./DATA/2947/000/143/
e000049   ./DATA/2947/108/M027/
e000050   ./DATA/2947/108/M023/
e000051   ./DATA/2947/100/M026/
e000052   ./DATA/2947/000/121/
e000053   ./DATA/2947/200/41/
e000054   ./DATA/2947/200/27/
e000055   ./DATA/2947/200/55/
e000056   ./DATA/2947/200/56/
e000057   ./DATA/2947/000/107/
e000058   ./DATA/2947/200/54/
e000059   ./DATA/2947/200/60/
e000060   ./DATA/2947/000/115/
e000061   ./DATA/2947/200/58/
e000062   ./DATA/2947/000/108/
e000063   ./DATA/2947/000/133/
e000064   ./DATA/2947/200/59/
e000065   ./DATA/2947/110/M021/
e000066   ./DATA/2947/000/125/
e000067   ./DATA/2947/000/127/
e000068   ./DATA/2947/200/40/
e000069   ./DATA/2947/000/129/
e000070   ./DATA/2947/108/M021/
e000071   ./DATA/2947/200/21/
e000072   ./DATA/2947/000/132/
e000073   ./DATA/2947/000/136/
e000074   ./DATA/2947/100/M021/
e000075   ./DATA/2947/000/120/
e000076   ./DATA/2947/200/11/
e000077   ./DATA/2947/000/149/
e000078   ./DATA/2947/000/111/
e000079   ./DATA/2947/200/15/
e000080   ./DATA/2947/114/M026/
e000081   ./DATA/2947/200/31/
e000082   ./DATA/2947/200/22/
e000083   ./DATA/2947/200/48/
e000084   ./DATA/2947/200/52/
e000085   ./DATA/2947/000/123/
e000086   ./DATA/2947/200/49/
e000087   ./DATA/2947/100/M027/
e000088   ./DATA/2947/200/24/
e000089   ./DATA/2947/200/46/
e000090   ./DATA/2947/114/M028/
e000091   ./DATA/2947/100/M024/
e000092   ./DATA/2947/000/134/
e000093   ./DATA/2947/200/47/
e000094   ./DATA/2947/000/148/
e000095   ./DATA/2947/110/M026/
e000096   ./DATA/2947/200/38/
e000097   ./DATA/2947/000/114/
e000098   ./DATA/2947/000/138/
e000099   ./DATA/2947/200/37/
e000100   ./DATA/2947/114/M029/
e000101   ./DATA/2947/110/M025/
e000102   ./DATA/2947/108/M029/
e000103   ./DATA/2947/114/M024/
e000104   ./DATA/2947/114/M025/
e000105   ./DATA/2947/200/33/
e000106   ./DATA/2947/200/39/
e000107   ./DATA/2947/108/M025/
e000108   ./DATA/2947/200/13/
e000109   ./DATA/2947/000/116/
e000110   ./DATA/2947/200/26/
e000111   ./DATA/2947/100/M023/
e000112   ./DATA/2947/000/130/
e000113   ./DATA/2947/000/124/
e000114   ./DATA/2947/000/109/
e000115   ./DATA/2947/114/M021/
e000116   ./DATA/2947/110/M029/
e000117   ./DATA/2947/000/142/
e000118   ./DATA/2947/100/M028/
e000119   ./DATA/2947/200/35/
e000120   ./DATA/2947/100/M022/
e000121   ./DATA/2947/000/147/
e000122   ./DATA/2947/000/145/
e000123   ./DATA/2947/000/117/
e000124   ./DATA/2947/200/12/
e000125   ./DATA/2947/200/44/
e000126   ./DATA/2947/200/10/
e000127   ./DATA/2947/108/M028/
e000128   ./DATA/2947/000/110/
e000129   ./DATA/2947/000/137/
e000130   ./DATA/2947/000/119/
e000131   ./DATA/2947/110/M020/
e000132   ./DATA/2947/000/122/
e000133   ./DATA/2947/110/M023/
e000134   ./DATA/2947/000/112/
e000135   ./DATA/2947/000/140/
